date,open,high,low,close,volume,value
2019-05-03,4650.0,6255.0,4650.0,6135.0,3130963.56324379,18014797829.30644
2019-05-04,6135.0,6500.0,5520.0,6085.0,1691392.3130898,10269992390.892464
2019-05-05,6080.0,6080.0,5575.0,5645.0,455321.96507603,2603943417.2200165
2019-05-06,5620.0,5655.0,5245.0,5500.0,445610.97709837,2424597554.69633
2019-05-07,5500.0,5805.0,5275.0,5300.0,370244.24682716,2057654401.858111
2019-05-08,5280.0,5300.0,4980.0,5075.0,293260.36851663,1509363062.2116635
2019-05-09,5030.0,5270.0,4270.0,4600.0,387499.39635125,1822560195.7270384
2019-05-10,4600.0,5270.0,4380.0,4510.0,571501.50238412,2681608297.0574923
2019-05-11,4560.0,4855.0,4380.0,4635.0,412138.4231742,1901852436.728293
2019-05-12,4635.0,4720.0,4320.0,4365.0,182429.2686776,826249058.3557496
2019-05-13,4375.0,4880.0,4375.0,4650.0,307875.02368666,1436581646.4100082
2019-05-14,4640.0,4855.0,4565.0,4770.0,269472.48255776,1266775367.7395668
2019-05-15,4765.0,5430.0,4690.0,5370.0,270058.35815512,1350805780.8995538
2019-05-16,5370.0,5665.0,4785.0,5100.0,247074.303186,1289098275.8829043
2019-05-17,5145.0,5785.0,4795.0,5330.0,604178.2198122,3221815500.9974375
2019-05-18,5330.0,6050.0,5210.0,5720.0,402814.83384483,2290549869.3528967
2019-05-19,5725.0,6185.0,5630.0,5790.0,290390.69575287,1714346635.1396897
2019-05-20,5790.0,5830.0,5350.0,5680.0,184874.3361215,1040707541.1984158
2019-05-21,5630.0,5775.0,5415.0,5720.0,135484.04915286,753228460.4525135
2019-05-22,5720.0,5800.0,5275.0,5275.0,185450.432076,1011132269.49825
2019-05-23,5270.0,5380.0,4950.0,5220.0,191554.43846539,978050918.903859
2019-05-24,5220.0,5730.0,5140.0,5395.0,229758.06804381,1239158599.89658
2019-05-25,5395.0,5515.0,5165.0,5280.0,148983.92678389,792823223.6640292
2019-05-26,5245.0,5430.0,5060.0,5375.0,231542.81087667,1211056379.989364
2019-05-27,5375.0,5595.0,5335.0,5520.0,167981.15130645,913229574.6175146
2019-05-28,5520.0,5750.0,5325.0,5655.0,250432.74806723,1370112530.1856449
2019-05-29,5660.0,5965.0,5355.0,5590.0,435820.36278838,2470388861.4315267
2019-05-30,5590.0,8150.0,5570.0,7320.0,8086372.0813936,58136697541.66345
2019-05-31,7330.0,7370.0,6350.0,7030.0,2684145.91703694,18337850808.251076
2019-06-01,7040.0,8100.0,6850.0,7000.0,2353444.88139278,17582223198.394077
2019-06-02,7000.0,7695.0,6760.0,7685.0,718757.395053,5130293943.074886
2019-06-03,7685.0,8860.0,7345.0,8010.0,1582011.51505292,12720707559.58055
2019-06-04,8030.0,8480.0,7115.0,7335.0,1587340.83816676,12566873759.485052
2019-06-05,7335.0,7735.0,6930.0,7555.0,917805.4553399,6828378131.578135
2019-06-06,7560.0,7560.0,6855.0,7300.0,475421.58311045,3426674661.650604
2019-06-07,7300.0,8005.0,7155.0,7650.0,820549.18363532,6252601715.197093
2019-06-08,7660.0,7740.0,7350.0,7530.0,174893.76726868,1313515084.2746563
2019-06-09,7545.0,7580.0,7120.0,7265.0,159832.53370013,1178752835.1108077
2019-06-10,7255.0,7425.0,7015.0,7425.0,185711.12054041,1346146624.9947588
2019-06-11,7425.0,7530.0,7050.0,7245.0,162252.99203932,1170418015.4393456
2019-06-12,7245.0,7590.0,7125.0,7370.0,161754.9334045,1193550421.0722065
2019-06-13,7395.0,7830.0,7280.0,7555.0,279126.57577762,2103735945.5365806
2019-06-14,7585.0,7625.0,7230.0,7540.0,175109.41181362,1300413536.1418915
2019-06-15,7545.0,7575.0,7310.0,7405.0,100203.35535527,745893642.8312092
2019-06-16,7370.0,8030.0,7310.0,7965.0,264493.4509593,2020075699.4650836
2019-06-17,7980.0,8400.0,7745.0,8265.0,311343.60801095,2506658875.212312
2019-06-18,8315.0,8330.0,7800.0,7895.0,240260.63385881,1919227245.2112212
2019-06-19,7895.0,8145.0,7830.0,7915.0,124038.2281026,990228734.65475
2019-06-20,7915.0,7925.0,7485.0,7755.0,193702.57155689,1482891409.896507
2019-06-21,7710.0,7800.0,7500.0,7670.0,132018.11156777,1010966994.9272122
2019-06-22,7675.0,8005.0,7600.0,7805.0,264002.76102885,2064637209.0397503
2019-06-23,7805.0,8295.0,7765.0,7960.0,231518.81869821,1868382507.8286552
2019-06-24,7955.0,7990.0,7680.0,7760.0,150818.40142231,1177653532.5307114
2019-06-25,7780.0,7850.0,7645.0,7775.0,160841.27910519,1244035638.6881435
2019-06-26,7775.0,8150.0,7550.0,7685.0,333949.3978474,2646171083.174095
2019-06-27,7735.0,7780.0,6660.0,6870.0,295412.81407533,2120555163.3277063
2019-06-28,6890.0,7345.0,6700.0,7280.0,162366.305969,1139049468.8462608
2019-06-29,7280.0,7550.0,7020.0,7420.0,173259.99438744,1269127454.0381622
2019-06-30,7420.0,7465.0,6800.0,6810.0,210479.82751648,1486295101.080149
2019-07-01,6810.0,7040.0,6320.0,6710.0,145832.0076043,977927032.1233337
2019-07-02,6705.0,6890.0,6260.0,6480.0,114511.04359671,747616041.3666785
2019-07-03,6480.0,6770.0,6425.0,6725.0,72288.15797314,477561871.4770703
2019-07-04,6750.0,6945.0,6605.0,6605.0,59931.89064106,404911047.6968039
2019-07-05,6605.0,6725.0,6420.0,6490.0,108068.02986768,703254459.9768302
2019-07-06,6515.0,6620.0,6315.0,6430.0,63382.77489811,410897017.6018321
2019-07-07,6380.0,6475.0,6265.0,6440.0,59414.56065561,376499894.86633
2019-07-08,6465.0,6480.0,6110.0,6170.0,113403.54846871,715052393.7254775
2019-07-09,6170.0,6210.0,5820.0,5945.0,141887.24453546,850940927.3507216
2019-07-10,5945.0,5945.0,5000.0,5385.0,297564.47348606,1607071839.3556492
2019-07-11,5390.0,5620.0,4855.0,5295.0,185873.96472765,974538562.3525821
2019-07-12,5255.0,5950.0,5100.0,5455.0,203396.65673278,1103054484.1853285
2019-07-13,5470.0,5475.0,5110.0,5190.0,44112.84201001,233279434.57579756
2019-07-14,5220.0,5220.0,4625.0,4680.0,142184.70737573,689474200.2026945
2019-07-15,4685.0,5460.0,4305.0,5010.0,268768.44158491,1273045617.1381302
2019-07-16,5050.0,5120.0,4300.0,4420.0,157448.14233645,745506455.5775394
2019-07-17,4425.0,4820.0,4230.0,4595.0,284880.18219949,1286967519.1282969
2019-07-18,4575.0,4950.0,4350.0,4850.0,189207.23816259,885007869.4409881
2019-07-19,4870.0,4970.0,4525.0,4695.0,95984.64224778,450212791.18638027
2019-07-20,4700.0,4965.0,4680.0,4815.0,143851.03232322,690322017.9089093
2019-07-21,4820.0,5140.0,4715.0,5015.0,192362.79584925,953182538.406676
2019-07-22,5015.0,5175.0,4665.0,4770.0,148309.56629038,723169089.7986178
2019-07-23,4770.0,4770.0,4415.0,4445.0,147218.77496742,678531496.2645524
2019-07-24,4445.0,4815.0,4280.0,4615.0,132223.45170874,592300867.478384
2019-07-25,4635.0,4785.0,4510.0,4525.0,80859.21029673,374565999.09266865
2019-07-26,4535.0,4675.0,4390.0,4630.0,123502.3717116,558217842.7457052
2019-07-27,4605.0,4720.0,4190.0,4350.0,146845.62025481,656712537.7373966
2019-07-28,4355.0,4375.0,4160.0,4320.0,52928.6641086,225746765.5347083
2019-07-29,4320.0,4370.0,4180.0,4280.0,58733.73127303,250307308.35006154
2019-07-30,4280.0,4320.0,4140.0,4270.0,77536.97959271,327484039.3631156
2019-07-31,4265.0,4430.0,4230.0,4325.0,183226.04572595,797725412.7240963
2019-08-01,4325.0,4340.0,4075.0,4195.0,125557.38949192,526386247.02810746
2019-08-02,4195.0,4625.0,4140.0,4350.0,222705.68741195,979134803.776864
2019-08-03,4360.0,4450.0,4300.0,4385.0,65215.86123534,285629383.0416137
2019-08-04,4390.0,4470.0,4215.0,4270.0,77768.34141798,333903377.3668109
2019-08-05,4270.0,4575.0,4235.0,4500.0,115667.86338535,508618983.7134845
2019-08-06,4505.0,4530.0,4215.0,4300.0,117458.18252102,511089370.5973634
2019-08-07,4300.0,4400.0,4120.0,4175.0,87594.7211386,371793088.7203062
2019-08-08,4180.0,4180.0,3760.0,3910.0,147484.4994649,580219405.1925929
2019-08-09,3910.0,3950.0,3690.0,3775.0,108716.80079094,415631052.71921873
2019-08-10,3770.0,4075.0,3770.0,4040.0,79582.06264537,312026075.5374513
2019-08-11,4040.0,4260.0,3960.0,4260.0,44521.16410927,181068614.17747575
2019-08-12,4260.0,4375.0,4015.0,4025.0,64522.77777879,271362434.89533645
2019-08-13,4025.0,4050.0,3780.0,3915.0,111829.98467478,437800499.5221875
2019-08-14,3925.0,3975.0,3465.0,3475.0,86071.11021849,324220106.3045396
2019-08-15,3480.0,3665.0,3255.0,3560.0,108063.07179254,372346017.7221778
2019-08-16,3540.0,3695.0,3415.0,3500.0,63695.46037374,227237369.2004509
2019-08-17,3540.0,3540.0,3430.0,3540.0,28143.03961539,98249769.45794255
2019-08-18,3540.0,3615.0,3470.0,3590.0,55315.15553171,196934639.72374704
2019-08-19,3615.0,3615.0,3350.0,3505.0,125610.99711266,438045956.78511345
2019-08-20,3490.0,3530.0,3330.0,3455.0,102560.52184022,352220794.77511644
2019-08-21,3455.0,3470.0,3140.0,3215.0,93555.63370108,306840187.3371867
2019-08-22,3220.0,3335.0,3125.0,3260.0,73571.27996437,237623001.10291934
2019-08-23,3270.0,3330.0,3175.0,3265.0,118054.56264152,385567717.65428746
2019-08-24,3270.0,3295.0,3145.0,3245.0,182078.25377864,585852098.3655021
2019-08-25,3245.0,3335.0,3145.0,3165.0,195819.04864343,634243602.850093
2019-08-26,3165.0,3230.0,3115.0,3150.0,147687.6996609,468424720.0328546
2019-08-27,3140.0,3160.0,3000.0,3080.0,146347.20919091,446959446.0406045
2019-08-28,3075.0,3140.0,2810.0,2815.0,210192.41855739,625004638.2884895
2019-08-29,2815.0,2820.0,2615.0,2630.0,223650.53789223,599907055.5242977
2019-08-30,2630.0,2720.0,2540.0,2615.0,242604.38878473,642592590.4208173
2019-08-31,2615.0,2625.0,2410.0,2455.0,467360.75906266,1169429352.763767
2019-09-01,2455.0,2720.0,2415.0,2570.0,495892.6844922,1242957509.7636228
2019-09-02,2570.0,2615.0,2490.0,2560.0,183171.11834897,464881202.30040103
2019-09-03,2555.0,2680.0,2535.0,2570.0,336693.38493745,882321918.9973938
2019-09-04,2580.0,2580.0,2430.0,2430.0,180529.83805795,448078590.12717146
2019-09-05,2440.0,2440.0,2275.0,2325.0,362553.16134455,846178215.2551501
2019-09-06,2335.0,2680.0,2325.0,2445.0,750257.08901693,1843307035.8237672
2019-09-07,2445.0,2715.0,2430.0,2570.0,495331.01410681,1291700503.4032354
2019-09-08,2590.0,3305.0,2550.0,3235.0,1824377.27279764,5449686596.381825
2019-09-09,3250.0,3535.0,2905.0,3275.0,1158086.41572596,3790160211.183733
2019-09-10,3275.0,3530.0,3000.0,3090.0,711442.20852091,2335204498.043877
2019-09-11,3100.0,3250.0,2885.0,3090.0,394682.87954784,1207667316.448555
2019-09-12,3090.0,3820.0,2975.0,3660.0,926254.07842417,3210228908.761995
2019-09-13,3660.0,3945.0,3550.0,3790.0,904150.91315464,3389681064.4085736
2019-09-14,3790.0,3840.0,3540.0,3675.0,568282.8568435,2100716374.4259486
2019-09-15,3675.0,4195.0,3655.0,4055.0,1001029.32440105,3999926873.824592
2019-09-16,4060.0,4245.0,3730.0,3960.0,1017656.25116465,4056049242.928735
2019-09-17,3960.0,4080.0,3750.0,3900.0,601313.08193766,2344977111.2846665
2019-09-18,3905.0,4040.0,3820.0,3915.0,328343.1346009,1292279519.3663158
2019-09-19,3920.0,3920.0,3500.0,3720.0,288115.0723187,1056007305.2253993
2019-09-20,3720.0,3870.0,3620.0,3790.0,300458.88516802,1131342487.9543848
2019-09-21,3785.0,3900.0,3595.0,3660.0,149431.65311325,557392623.9211836
2019-09-22,3655.0,3665.0,3340.0,3445.0,257802.57716524,886113511.5407795
2019-09-23,3465.0,3470.0,3055.0,3055.0,200321.45860241,652050509.0186205
2019-09-24,3055.0,3185.0,2400.0,2645.0,308361.18036538,886612832.4315884
2019-09-25,2660.0,2935.0,2560.0,2760.0,363250.50565749,986289289.9642179
2019-09-26,2755.0,2830.0,2480.0,2675.0,261715.12912682,701052216.4529788
2019-09-27,2680.0,2745.0,2570.0,2745.0,171181.73739815,457031362.09492093
2019-09-28,2745.0,2765.0,2615.0,2740.0,112423.68260958,304725036.4593228
2019-09-29,2740.0,2760.0,2530.0,2645.0,117610.54523932,307754793.067713
2019-09-30,2640.0,3200.0,2595.0,3180.0,400582.07660973,1157116126.523781
2019-10-01,3180.0,3195.0,2985.0,3055.0,312387.70324134,964939056.0292423
2019-10-02,3055.0,3175.0,2915.0,3125.0,198414.72877985,599755802.6057245
2019-10-03,3125.0,3250.0,3005.0,3125.0,140515.94671559,438775897.8816342
2019-10-04,3125.0,3130.0,2965.0,3070.0,116108.98616568,353027971.2778524
2019-10-05,3080.0,3330.0,3035.0,3300.0,179993.67532732,570099910.638538
2019-10-06,3300.0,3325.0,3085.0,3185.0,144817.95498833,459201036.4805504
2019-10-07,3185.0,3515.0,3050.0,3430.0,227678.48726586,737898072.9110209
2019-10-08,3430.0,3660.0,3350.0,3440.0,257531.79999789,908199436.5942782
2019-10-09,3455.0,3565.0,3360.0,3450.0,160516.80488024,553395854.4757512
2019-10-10,3465.0,3550.0,3235.0,3445.0,129047.35685829,439663330.8521964
2019-10-11,3445.0,3470.0,3240.0,3330.0,120142.54664962,401486749.9572466
2019-10-12,3330.0,3385.0,3270.0,3350.0,38709.33059493,128943436.15956394
2019-10-13,3350.0,3425.0,3320.0,3395.0,54978.35468378,185834244.28999525
2019-10-14,3390.0,3680.0,3365.0,3655.0,185434.47959437,653551152.5069629
2019-10-15,3650.0,3715.0,3420.0,3505.0,200618.76088495,718776119.113513
2019-10-16,3500.0,3510.0,3210.0,3390.0,187937.85004193,634034700.6665219
2019-10-17,3380.0,3485.0,3255.0,3450.0,94649.14308619,320954029.60116416
2019-10-18,3450.0,3460.0,3210.0,3270.0,83524.65148099,278380003.6387524
2019-10-19,3270.0,3350.0,3205.0,3265.0,88906.88129109,291164128.2356573
2019-10-20,3270.0,3470.0,3195.0,3440.0,95973.1885434,319637954.691859
2019-10-21,3440.0,3550.0,3355.0,3515.0,108573.41177293,373612684.87602276
2019-10-22,3500.0,3555.0,3355.0,3390.0,115828.92561555,403148120.2759262
2019-10-23,3365.0,3420.0,3030.0,3170.0,221043.56082628,707725259.1821412
2019-10-24,3160.0,3355.0,3095.0,3330.0,75065.279897,240955538.2769171
2019-10-25,3310.0,3620.0,3260.0,3540.0,159486.78221425,545051707.7561493
2019-10-26,3540.0,3780.0,3455.0,3595.0,193083.25469617,700802584.537785
2019-10-27,3575.0,3800.0,3450.0,3680.0,347509.26690802,1255207370.8404453
2019-10-28,3680.0,3845.0,3575.0,3625.0,208576.66930353,774903407.8863312
2019-10-29,3625.0,3710.0,3525.0,3665.0,108318.29738385,394901744.9536268
2019-10-30,3640.0,3710.0,3405.0,3520.0,87489.09532754,311450817.7988144
2019-10-31,3520.0,3870.0,3515.0,3805.0,185875.53638752,686915523.276286
2019-11-01,3820.0,3870.0,3670.0,3800.0,102313.5155684,386814581.5471041
2019-11-02,3805.0,4045.0,3800.0,3990.0,106727.42878676,419714833.36393905
2019-11-03,3990.0,4015.0,3820.0,3975.0,55503.81330451,217265182.62780955
2019-11-04,3970.0,4245.0,3860.0,4175.0,193480.73789239,787306745.1938823
2019-11-05,4180.0,4440.0,4060.0,4340.0,217708.6209993,930875774.8387583
2019-11-06,4340.0,4480.0,4270.0,4385.0,123122.02653254,543232688.1215285
2019-11-07,4385.0,4485.0,4165.0,4485.0,87080.17207828,375476311.4882432
2019-11-08,4485.0,4685.0,4250.0,4390.0,160232.32580117,720491408.5948606
2019-11-09,4435.0,4620.0,4385.0,4605.0,89543.19719825,405172185.6704766
2019-11-10,4605.0,4970.0,4530.0,4860.0,175467.67045107,830671689.1294242
2019-11-11,4860.0,5095.0,4700.0,5055.0,237053.19886816,1162821092.4935174
2019-11-12,5055.0,5055.0,4690.0,4895.0,181459.40899242,883471880.0092555
2019-11-13,4920.0,4925.0,4615.0,4655.0,137603.84741943,650004075.1668682
2019-11-14,4655.0,4660.0,4405.0,4660.0,231429.60844777,1046658417.2950639
2019-11-15,4665.0,4810.0,4460.0,4590.0,150789.58224858,704867968.8029025
2019-11-16,4590.0,4650.0,4490.0,4615.0,30437.84136824,138424988.85996726
2019-11-17,4615.0,4660.0,4440.0,4525.0,44810.10207219,204253459.27832395
2019-11-18,4535.0,4555.0,4145.0,4220.0,135299.36206279,585653686.8238294
2019-11-19,4225.0,4240.0,3945.0,4105.0,156481.71114023,633981938.910263
2019-11-20,4105.0,4195.0,3860.0,3910.0,164168.04256558,660438660.7147712
2019-11-21,3910.0,4030.0,3700.0,3795.0,172939.43386056,667114137.8952272
2019-11-22,3795.0,3910.0,3200.0,3490.0,213844.8644542,756973924.7799925
2019-11-23,3505.0,3830.0,3370.0,3810.0,167898.80609418,615577290.5664325
2019-11-24,3830.0,3875.0,3530.0,3685.0,108819.41392847,408175347.5163629
2019-11-25,3680.0,4175.0,3540.0,3970.0,257639.03416222,991929574.9453894
2019-11-26,3970.0,4445.0,3955.0,4085.0,247707.39426993,1036079539.54911
2019-11-27,4085.0,4500.0,3675.0,4395.0,323329.63720079,1336790129.204218
2019-11-28,4400.0,4650.0,4100.0,4560.0,297860.35536538,1295488956.3231683
2019-11-29,4525.0,4740.0,4395.0,4700.0,164346.97185779,747552312.8199323
2019-11-30,4700.0,4740.0,4440.0,4555.0,102886.42471294,470993632.38725287
2019-12-01,4570.0,4580.0,4220.0,4405.0,163325.28460618,714004530.2790391
2019-12-02,4425.0,4460.0,4150.0,4230.0,98183.79443084,419106633.7070134
2019-12-03,4230.0,4345.0,4200.0,4205.0,185673.47719582,789964385.3201208
2019-12-04,4205.0,4345.0,4010.0,4080.0,151368.08770932,628933380.5276855
2019-12-05,4070.0,4180.0,4015.0,4065.0,88343.79441329,360188829.4689831
2019-12-06,4075.0,4255.0,4010.0,4220.0,51998.44627311,213175935.9331825
2019-12-07,4220.0,4405.0,4180.0,4340.0,57902.83318454,248869934.51600575
2019-12-08,4335.0,4520.0,4240.0,4465.0,45566.52579301,200338156.5885934
2019-12-09,4470.0,4475.0,4250.0,4270.0,69708.09043673,302878599.01230305
2019-12-10,4270.0,4295.0,4040.0,4155.0,65411.48371312,273045317.88967866
2019-12-11,4155.0,4335.0,4105.0,4335.0,30482.28463387,128036595.93254694
2019-12-12,4335.0,4585.0,4290.0,4560.0,122301.58426664,539913279.3065895
2019-12-13,4560.0,4770.0,4410.0,4525.0,194808.58079869,901135864.447566
2019-12-14,4520.0,4800.0,4440.0,4675.0,144383.4660415,665063927.0970829
2019-12-15,4685.0,5190.0,4615.0,5020.0,233463.74026868,1169694578.126515
2019-12-16,5055.0,5060.0,4605.0,4660.0,221793.51092697,1064826380.1692383
2019-12-17,4655.0,4700.0,4135.0,4245.0,215746.81845158,957811395.1824133
2019-12-18,4245.0,4940.0,4175.0,4790.0,162572.25808235,734884658.4074578
2019-12-19,4790.0,4910.0,4640.0,4855.0,168444.0514832,813241353.7314241
2019-12-20,4890.0,4890.0,4730.0,4840.0,62271.14883496,299738961.9392294
2019-12-21,4840.0,4870.0,4595.0,4630.0,51348.54600696,241224401.38275245
2019-12-22,4625.0,4770.0,4580.0,4770.0,84573.07667761,393093848.5202722
2019-12-23,4770.0,4820.0,4600.0,4775.0,66283.25746186,312189125.68669456
2019-12-24,4780.0,4860.0,4675.0,4780.0,47730.65419806,228868906.438567
2019-12-25,4780.0,4820.0,4670.0,4770.0,36684.48039877,173990739.2137684
2019-12-26,4770.0,5100.0,4750.0,5020.0,111814.72258069,551960911.2020698
2019-12-27,5020.0,5185.0,4930.0,5035.0,97836.71303543,498766918.14268136
2019-12-28,5035.0,5130.0,4900.0,4990.0,49129.98485785,245954116.3850032
2019-12-29,4985.0,5020.0,4690.0,4775.0,100407.53716882,486266749.6962826
2019-12-30,4785.0,4815.0,4665.0,4725.0,62609.42981161,297955819.73094183
2019-12-31,4705.0,4775.0,4625.0,4765.0,51389.41833201,241714258.8796284
2020-01-01,4765.0,4915.0,4720.0,4865.0,23213.72478467,111498660.25225335
2020-01-02,4865.0,4865.0,4605.0,4635.0,28645.12300072,134559058.00082174
2020-01-03,4635.0,4820.0,4320.0,4790.0,59083.54598125,272958825.27264416
2020-01-04,4785.0,4795.0,4690.0,4760.0,22228.99612999,105425159.90619496
2020-01-05,4760.0,4805.0,4635.0,4645.0,34890.74454148,164476524.5656785
2020-01-06,4645.0,4710.0,4510.0,4615.0,117614.55510329,543404281.2317436
2020-01-07,4615.0,4705.0,4520.0,4550.0,63371.6824601,291283497.4904306
2020-01-08,4555.0,4640.0,4375.0,4410.0,62913.8480212,284515879.1496719
2020-01-09,4455.0,4650.0,4330.0,4650.0,69411.41965108,310850271.96762854
2020-01-10,4655.0,4850.0,4620.0,4690.0,175923.84882651,834658047.2626218
2020-01-11,4725.0,4830.0,4690.0,4710.0,48419.56126629,230353334.0779917
2020-01-12,4710.0,4775.0,4650.0,4705.0,59643.50234025,280151957.01863086
2020-01-13,4705.0,4785.0,4550.0,4645.0,64001.65454077,297591392.6546453
