,date,usd_close,usd_open,usd_high,usd_low,usd_value%
0,2017-09-25,1134.8,1132.91,1137.43,1129.43,0.15
1,2017-09-26,1137.62,1134.8,1140.68,1134.66,0.25
2,2017-09-27,1145.76,1137.62,1146.06,1137.12,0.72
3,2017-09-28,1146.58,1145.75,1151.65,1142.8,0.07
4,2017-09-29,1145.3,1146.59,1147.81,1141.77,-0.1
5,2017-10-02,1146.62,1145.13,1148.56,1144.31,0.12
6,2017-10-03,1143.24,1146.61,1149.88,1141.05,-0.2
7,2017-10-04,1142.99,1143.24,1143.91,1138.35,-0.0
8,2017-10-05,1142.41,1142.99,1144.05,1137.34,-0.0
9,2017-10-06,1145.32,1142.41,1145.85,1141.38,0.25
10,2017-10-09,1143.82,1145.51,1146.11,1142.36,-0.1
11,2017-10-10,1135.31,1143.81,1144.01,1131.57,-0.7
12,2017-10-11,1132.91,1135.21,1138.5,1130.89,-0.2
13,2017-10-12,1132.89,1132.91,1137.31,1130.54,-0.0
14,2017-10-13,1126.67,1132.89,1134.6,1124.84,-0.5
15,2017-10-16,1128.28,1127.0,1130.25,1125.8,0.14
16,2017-10-17,1131.21,1128.28,1133.8,1127.86,0.26
17,2017-10-18,1132.88,1131.21,1133.91,1129.28,0.15
18,2017-10-19,1129.01,1132.87,1134.8,1128.37,-0.3
19,2017-10-20,1132.31,1129.01,1134.5,1128.45,0.29
20,2017-10-23,1130.86,1132.19,1135.7,1129.1,-0.1
21,2017-10-24,1130.93,1130.85,1131.73,1127.3,0.01
22,2017-10-25,1127.81,1130.93,1131.5,1122.81,-0.2
23,2017-10-26,1128.75,1127.81,1129.49,1121.92,0.08
24,2017-10-27,1125.97,1128.76,1132.7,1125.19,-0.2
25,2017-10-30,1124.78,1125.98,1127.6,1123.56,-0.1
26,2017-10-31,1118.42,1124.78,1125.15,1116.02,-0.5
27,2017-11-01,1111.52,1118.42,1119.9,1109.35,-0.6
28,2017-11-02,1112.35,1111.51,1115.5,1110.21,0.07
29,2017-11-03,1116.29,1112.35,1117.83,1110.9,0.35
30,2017-11-06,1112.84,1115.9,1119.81,1110.94,-0.3
31,2017-11-07,1113.93,1112.83,1116.45,1110.78,0.1
32,2017-11-08,1114.31,1113.93,1116.6,1112.08,0.03
33,2017-11-09,1118.36,1114.23,1121.23,1112.69,0.36
34,2017-11-10,1120.96,1119.12,1121.63,1115.89,0.23
35,2017-11-13,1119.89,1119.6,1122.8,1118.81,-0.1
36,2017-11-14,1115.52,1119.89,1121.51,1114.03,-0.3
37,2017-11-15,1105.69,1115.52,1117.51,1102.16,-0.8
38,2017-11-16,1097.18,1105.69,1108.2,1094.17,-0.7
39,2017-11-17,1094.32,1097.18,1100.41,1093.45,-0.2
40,2017-11-20,1097.04,1094.33,1102.31,1093.57,0.25
41,2017-11-21,1091.13,1097.04,1100.81,1087.95,-0.5
42,2017-11-22,1086.06,1091.13,1094.8,1085.16,-0.4
43,2017-11-23,1083.99,1086.07,1091.51,1083.45,-0.1
44,2017-11-24,1085.62,1083.99,1087.9,1083.46,0.15
45,2017-11-27,1091.69,1085.62,1092.26,1084.56,0.56
46,2017-11-28,1083.95,1091.69,1091.8,1078.66,-0.7
47,2017-11-29,1082.1,1083.95,1085.9,1074.71,-0.1
48,2017-11-30,1088.13,1082.1,1091.11,1080.7,0.56
49,2017-12-01,1083.47,1088.13,1089.7,1082.21,-0.4
50,2017-12-04,1086.3,1083.44,1090.9,1083.32,0.26
51,2017-12-05,1087.62,1086.29,1089.0,1082.23,0.12
52,2017-12-06,1093.99,1087.6,1097.28,1086.1,0.59
53,2017-12-07,1093.6,1093.99,1097.0,1090.63,-0.0
54,2017-12-08,1092.85,1093.6,1096.9,1091.07,-0.0
55,2017-12-11,1088.84,1092.85,1094.6,1086.14,-0.3
56,2017-12-12,1092.89,1088.84,1093.99,1087.8,0.37
57,2017-12-13,1084.56,1092.89,1095.31,1083.76,-0.7
58,2017-12-14,1089.22,1084.55,1091.13,1084.32,0.43
59,2017-12-15,1088.95,1089.22,1092.11,1086.59,-0.0
60,2017-12-18,1086.05,1088.96,1092.2,1084.55,-0.2
61,2017-12-19,1085.67,1086.07,1089.51,1082.41,-0.0
62,2017-12-20,1080.56,1085.67,1087.2,1078.42,-0.4
63,2017-12-21,1080.54,1080.56,1083.6,1078.33,-0.0
64,2017-12-22,1077.74,1080.54,1081.9,1076.15,-0.2
65,2017-12-25,1076.56,1077.72,1080.39,1073.76,-0.1
66,2017-12-26,1076.12,1076.56,1079.3,1074.34,-0.0
67,2017-12-27,1075.22,1076.12,1076.9,1072.98,-0.0
68,2017-12-28,1070.26,1075.22,1076.9,1068.15,-0.4
69,2017-12-29,1067.38,1070.26,1071.1,1063.94,-0.2
70,2018-01-01,1066.6,1067.38,1067.8,1065.61,-0.0
71,2018-01-02,1063.21,1066.6,1068.51,1059.97,-0.3
72,2018-01-03,1064.8,1062.88,1068.16,1062.48,0.15
73,2018-01-04,1062.28,1065.13,1069.31,1061.53,-0.2
74,2018-01-05,1062.09,1061.83,1064.06,1060.2,-0.0
75,2018-01-08,1068.86,1062.21,1070.7,1059.44,0.64
76,2018-01-09,1071.97,1068.87,1073.95,1065.62,0.29
77,2018-01-10,1070.14,1071.97,1073.7,1066.15,-0.1
78,2018-01-11,1065.58,1070.14,1074.2,1063.12,-0.4
79,2018-01-12,1059.99,1065.58,1067.39,1059.78,-0.5
80,2018-01-15,1063.43,1056.65,1065.5,1055.67,0.32
81,2018-01-16,1064.65,1063.43,1067.71,1062.12,0.11
82,2018-01-17,1067.36,1064.65,1070.93,1062.87,0.25
83,2018-01-18,1070.69,1067.36,1072.5,1066.97,0.31
84,2018-01-19,1067.66,1070.18,1071.26,1063.97,-0.2
85,2018-01-22,1069.4,1067.66,1071.81,1066.52,0.16
86,2018-01-23,1073.89,1069.4,1078.2,1066.9,0.42
87,2018-01-24,1064.98,1073.89,1074.0,1062.21,-0.8
88,2018-01-25,1066.06,1064.57,1067.2,1055.97,0.1
89,2018-01-26,1064.67,1066.47,1067.6,1061.0,-0.1
90,2018-01-29,1070.95,1064.5,1073.01,1062.5,0.59
91,2018-01-30,1073.23,1070.95,1075.63,1068.54,0.21
92,2018-01-31,1070.08,1073.23,1074.8,1064.99,-0.2
93,2018-02-01,1070.94,1070.12,1074.9,1068.72,0.08
94,2018-02-02,1089.95,1071.1,1090.58,1070.42,1.78
95,2018-02-05,1094.84,1089.65,1095.04,1085.45,0.45
96,2018-02-06,1080.06,1095.13,1099.4,1078.72,-1.3
97,2018-02-07,1090.24,1080.06,1090.57,1079.52,0.94
98,2018-02-08,1097.58,1090.24,1098.93,1085.58,0.67
99,2018-02-09,1085.67,1097.58,1098.4,1084.9,-1.0
100,2018-02-12,1082.6,1084.61,1087.07,1081.9,-0.2
101,2018-02-13,1085.05,1082.61,1087.57,1080.65,0.23
102,2018-02-14,1070.91,1085.06,1086.34,1070.57,-1.3
103,2018-02-15,1064.14,1070.91,1073.29,1063.05,-0.6
104,2018-02-16,1067.19,1064.04,1069.39,1061.86,0.29
105,2018-02-19,1067.41,1066.61,1070.61,1065.76,0.02
106,2018-02-20,1074.91,1067.41,1075.95,1067.33,0.7
107,2018-02-21,1076.02,1074.91,1078.11,1070.93,0.1
108,2018-02-22,1080.72,1076.01,1086.4,1075.75,0.44
109,2018-02-23,1077.0,1080.72,1082.4,1075.52,-0.3
110,2018-02-26,1070.67,1076.99,1078.11,1069.33,-0.5
111,2018-02-27,1081.45,1070.67,1081.91,1068.8,1.01
112,2018-02-28,1085.21,1081.45,1085.38,1079.43,0.35
113,2018-03-01,1082.84,1085.21,1088.58,1080.98,-0.2
114,2018-03-02,1079.69,1082.84,1085.84,1077.04,-0.2
115,2018-03-05,1077.67,1079.59,1083.49,1076.81,-0.1
116,2018-03-06,1063.96,1077.67,1078.98,1060.47,-1.2
117,2018-03-07,1067.43,1063.96,1071.49,1063.8,0.33
118,2018-03-08,1074.11,1067.43,1076.05,1066.8,0.63
119,2018-03-09,1065.38,1074.11,1074.57,1065.08,-0.8
120,2018-03-12,1065.02,1065.19,1068.05,1063.39,-0.0
121,2018-03-13,1066.88,1065.03,1068.9,1062.1,0.17
122,2018-03-14,1064.55,1066.87,1069.6,1061.61,-0.2
123,2018-03-15,1069.78,1064.56,1070.46,1062.95,0.49
124,2018-03-16,1070.53,1069.77,1072.6,1065.4,0.07
125,2018-03-19,1073.49,1070.54,1074.81,1069.66,0.28
126,2018-03-20,1071.91,1073.49,1074.2,1068.37,-0.1
127,2018-03-21,1064.76,1071.52,1073.56,1064.02,-0.6
128,2018-03-22,1081.21,1065.15,1081.79,1064.71,1.54
129,2018-03-23,1083.87,1081.21,1086.53,1076.39,0.25
130,2018-03-26,1075.69,1084.3,1084.55,1075.19,-0.7
131,2018-03-27,1075.13,1075.59,1076.81,1067.97,-0.0
132,2018-03-28,1064.56,1075.13,1075.61,1063.18,-0.9
133,2018-03-29,1063.08,1064.56,1068.81,1061.09,-0.1
134,2018-03-30,1061.26,1063.08,1066.7,1060.8,-0.1
135,2018-04-02,1057.16,1060.56,1063.06,1053.0,-0.3
136,2018-04-03,1054.94,1057.16,1060.1,1054.1,-0.2
137,2018-04-04,1058.28,1054.94,1066.45,1054.63,0.32
138,2018-04-05,1062.63,1058.28,1064.2,1057.41,0.41
139,2018-04-06,1070.76,1062.63,1072.78,1062.35,0.77
140,2018-04-09,1069.71,1070.81,1072.06,1065.23,-0.1
141,2018-04-10,1064.82,1069.71,1072.81,1063.9,-0.4
142,2018-04-11,1066.82,1064.81,1070.25,1064.3,0.19
143,2018-04-12,1071.04,1066.8,1074.01,1065.51,0.4
144,2018-04-13,1071.68,1071.03,1072.99,1068.24,0.06
145,2018-04-16,1070.68,1071.68,1076.0,1070.15,-0.0
146,2018-04-17,1067.12,1070.68,1071.31,1066.39,-0.3
147,2018-04-18,1065.12,1067.11,1069.8,1063.83,-0.1
148,2018-04-19,1067.21,1065.12,1068.54,1059.73,0.2
149,2018-04-20,1071.1,1067.21,1073.79,1065.94,0.36
150,2018-04-23,1081.2,1071.2,1082.19,1067.63,0.94
151,2018-04-24,1077.28,1081.23,1081.62,1074.9,-0.3
152,2018-04-25,1082.21,1077.28,1085.31,1075.41,0.46
153,2018-04-26,1077.69,1082.34,1082.92,1076.46,-0.4
154,2018-04-27,1067.86,1077.69,1079.72,1067.21,-0.9
155,2018-04-30,1070.45,1067.52,1071.71,1066.01,0.24
156,2018-05-01,1073.48,1070.33,1075.19,1069.38,0.28
157,2018-05-02,1079.85,1073.48,1080.11,1072.79,0.59
158,2018-05-03,1075.56,1079.85,1080.36,1073.09,-0.4
159,2018-05-04,1074.11,1075.56,1079.5,1073.45,-0.1
160,2018-05-07,1080.03,1074.44,1082.76,1073.12,0.55
161,2018-05-08,1078.56,1080.04,1081.54,1075.88,-0.1
162,2018-05-09,1079.38,1078.43,1083.73,1076.37,0.08
163,2018-05-10,1065.8,1079.48,1081.51,1064.43,-1.2
164,2018-05-11,1067.98,1065.79,1071.3,1064.79,0.2
165,2018-05-14,1070.94,1067.78,1071.26,1064.77,0.28
166,2018-05-15,1080.82,1070.95,1082.49,1069.36,0.92
167,2018-05-16,1077.74,1081.01,1084.5,1076.59,-0.2
168,2018-05-17,1082.59,1077.52,1083.78,1076.27,0.45
169,2018-05-18,1081.37,1082.61,1086.3,1076.55,-0.1
170,2018-05-21,1077.69,1081.43,1087.82,1077.54,-0.3
171,2018-05-22,1076.54,1077.55,1079.77,1073.41,-0.1
172,2018-05-23,1077.25,1076.54,1083.95,1074.87,0.07
173,2018-05-24,1081.69,1077.25,1086.05,1075.33,0.41
174,2018-05-25,1078.38,1081.69,1083.2,1075.31,-0.3
175,2018-05-28,1075.24,1078.18,1078.18,1071.39,-0.2
176,2018-05-29,1084.37,1075.41,1086.29,1073.89,0.85
177,2018-05-30,1077.1,1084.67,1085.64,1076.95,-0.6
178,2018-05-31,1080.59,1076.79,1083.0,1074.34,0.32
179,2018-06-01,1071.88,1080.74,1081.46,1071.31,-0.8
180,2018-06-04,1070.48,1072.26,1073.36,1068.23,-0.1
181,2018-06-05,1071.95,1070.33,1073.47,1067.4,0.14
182,2018-06-06,1066.88,1071.79,1072.29,1065.85,-0.4
183,2018-06-07,1072.19,1066.63,1074.2,1065.54,0.5
184,2018-06-08,1074.93,1072.61,1078.85,1070.74,0.26
185,2018-06-11,1076.88,1075.0,1077.74,1072.12,0.18
186,2018-06-12,1081.84,1076.88,1082.47,1072.9,0.46
187,2018-06-13,1086.03,1081.68,1088.81,1079.7,0.39
188,2018-06-14,1089.15,1086.17,1090.03,1081.42,0.29
189,2018-06-15,1103.42,1089.15,1104.7,1087.62,1.31
190,2018-06-18,1103.51,1102.79,1107.41,1100.8,0.01
191,2018-06-19,1111.89,1103.51,1117.45,1102.8,0.76
192,2018-06-20,1109.98,1111.89,1113.56,1104.47,-0.1
193,2018-06-21,1110.55,1109.98,1114.98,1105.58,0.05
194,2018-06-22,1112.0,1110.55,1115.8,1106.35,0.13
195,2018-06-25,1115.47,1111.9,1119.22,1110.39,0.31
196,2018-06-26,1118.52,1115.47,1121.02,1113.46,0.27
197,2018-06-27,1123.57,1118.66,1126.33,1115.96,0.45
198,2018-06-28,1121.35,1123.24,1125.82,1119.42,-0.2
199,2018-06-29,1115.04,1121.63,1122.42,1111.06,-0.5
200,2018-07-02,1118.88,1115.01,1122.45,1113.9,0.34
201,2018-07-03,1114.99,1118.88,1125.4,1112.58,-0.3
202,2018-07-04,1116.4,1115.14,1119.06,1112.84,0.13
203,2018-07-05,1119.33,1116.25,1122.13,1114.9,0.26
204,2018-07-06,1115.52,1119.15,1122.22,1114.24,-0.3
205,2018-07-09,1113.32,1115.44,1116.8,1109.83,-0.2
206,2018-07-10,1114.22,1113.12,1118.48,1109.39,0.08
207,2018-07-11,1128.23,1114.43,1130.29,1113.17,1.26
208,2018-07-12,1124.58,1128.23,1131.1,1122.3,-0.3
209,2018-07-13,1130.14,1124.72,1135.12,1122.42,0.49
210,2018-07-16,1128.46,1129.82,1131.12,1125.26,-0.1
211,2018-07-17,1127.0,1128.64,1129.2,1122.65,-0.1
212,2018-07-18,1131.16,1127.0,1134.9,1125.99,0.37
213,2018-07-19,1135.55,1131.32,1141.56,1128.95,0.39
214,2018-07-20,1127.9,1135.39,1139.7,1127.48,-0.6
215,2018-07-23,1134.19,1128.12,1138.26,1126.48,0.56
216,2018-07-24,1127.41,1134.09,1138.3,1126.03,-0.6
217,2018-07-25,1117.79,1127.55,1131.13,1117.46,-0.8
218,2018-07-26,1124.38,1117.65,1124.77,1116.47,0.59
219,2018-07-27,1115.89,1124.62,1125.94,1114.87,-0.7
220,2018-07-30,1117.81,1114.97,1120.83,1113.28,0.17
221,2018-07-31,1113.25,1118.73,1121.6,1110.6,-0.4
222,2018-08-01,1119.49,1113.25,1123.29,1112.6,0.56
223,2018-08-02,1128.21,1119.49,1131.98,1118.82,0.78
224,2018-08-03,1123.34,1128.21,1131.42,1121.35,-0.4
225,2018-08-06,1126.7,1123.2,1128.5,1122.25,0.3
226,2018-08-07,1117.94,1126.7,1128.55,1117.1,-0.7
227,2018-08-08,1117.26,1117.12,1121.6,1116.08,-0.0
228,2018-08-09,1123.7,1118.17,1124.68,1116.8,0.58
229,2018-08-10,1130.17,1123.4,1133.0,1122.6,0.58
230,2018-08-13,1137.0,1130.0,1138.93,1129.4,0.6
231,2018-08-14,1128.21,1137.0,1137.6,1127.4,-0.7
232,2018-08-15,1133.97,1128.21,1139.07,1127.1,0.51
233,2018-08-16,1127.25,1133.97,1137.55,1123.9,-0.5
234,2018-08-17,1119.69,1127.35,1128.32,1117.58,-0.6
235,2018-08-20,1118.17,1119.4,1124.72,1117.6,-0.1
236,2018-08-21,1116.61,1117.35,1120.33,1114.38,-0.1
237,2018-08-22,1117.76,1117.28,1121.55,1116.1,0.1
238,2018-08-23,1124.62,1117.76,1125.43,1117.3,0.61
239,2018-08-24,1114.51,1123.8,1126.74,1112.17,-0.9
240,2018-08-27,1109.05,1114.75,1117.19,1107.65,-0.4
241,2018-08-28,1108.3,1108.8,1112.84,1104.5,-0.0
242,2018-08-29,1110.64,1108.3,1115.33,1106.9,0.21
243,2018-08-30,1114.79,1111.18,1116.19,1107.53,0.37
244,2018-08-31,1115.63,1113.96,1118.45,1111.58,0.08
245,2018-09-03,1112.1,1115.65,1118.74,1109.56,-0.3
246,2018-09-04,1118.36,1112.1,1122.49,1111.9,0.56
247,2018-09-05,1119.84,1118.36,1126.64,1114.28,0.13
248,2018-09-06,1122.06,1119.02,1124.96,1116.59,0.2
249,2018-09-07,1128.57,1122.75,1129.18,1121.3,0.58
250,2018-09-10,1129.9,1128.6,1132.14,1126.7,0.12
251,2018-09-11,1123.99,1129.6,1131.6,1123.7,-0.5
252,2018-09-12,1120.25,1123.99,1130.65,1117.1,-0.3
253,2018-09-13,1120.01,1119.42,1126.59,1116.97,-0.0
254,2018-09-14,1121.66,1120.83,1123.08,1116.4,0.15
255,2018-09-17,1126.33,1122.0,1130.31,1121.1,0.42
256,2018-09-18,1122.82,1126.33,1131.1,1122.2,-0.3
257,2018-09-19,1118.95,1122.82,1126.1,1118.6,-0.3
258,2018-09-20,1117.13,1118.95,1123.7,1117.0,-0.1
259,2018-09-21,1114.95,1117.13,1119.9,1113.1,-0.2
260,2018-09-24,1120.12,1115.3,1121.97,1114.6,0.46
261,2018-09-25,1117.88,1120.12,1121.01,1117.3,-0.2
262,2018-09-26,1115.55,1117.06,1118.36,1111.46,-0.2
263,2018-09-27,1114.15,1115.51,1116.64,1109.13,-0.1
264,2018-09-28,1110.15,1113.99,1114.67,1106.82,-0.3
265,2018-10-01,1113.76,1110.0,1114.63,1109.1,0.33
266,2018-10-02,1118.51,1112.93,1121.86,1111.88,0.43
267,2018-10-03,1125.5,1119.43,1126.48,1117.36,0.62
268,2018-10-04,1133.53,1125.5,1134.57,1125.0,0.71
269,2018-10-05,1132.13,1133.53,1134.3,1127.8,-0.1
270,2018-10-08,1134.63,1131.84,1139.78,1129.8,0.22
271,2018-10-09,1132.12,1134.63,1139.18,1131.59,-0.2
272,2018-10-10,1143.3,1132.12,1144.56,1130.14,0.99
273,2018-10-11,1135.55,1143.3,1147.26,1133.8,-0.6
274,2018-10-12,1131.3,1135.55,1138.0,1129.9,-0.3
275,2018-10-15,1131.87,1131.5,1135.7,1127.1,0.05
276,2018-10-16,1123.24,1131.05,1135.47,1121.38,-0.7
277,2018-10-17,1128.53,1123.79,1129.47,1122.7,0.47
278,2018-10-18,1138.6,1128.53,1140.16,1127.7,0.89
279,2018-10-19,1132.15,1138.6,1140.89,1129.2,-0.5
280,2018-10-22,1133.25,1131.7,1136.63,1127.8,0.1
281,2018-10-23,1135.78,1133.25,1140.48,1131.8,0.22
282,2018-10-24,1139.86,1135.78,1140.63,1129.4,0.36
283,2018-10-25,1137.38,1139.86,1141.65,1134.4,-0.2
284,2018-10-26,1140.28,1137.38,1145.7,1135.63,0.25
285,2018-10-29,1143.74,1141.1,1145.08,1136.8,0.3
286,2018-10-30,1139.69,1143.74,1145.1,1137.1,-0.3
287,2018-10-31,1142.02,1139.69,1143.56,1137.8,0.2
288,2018-11-01,1124.31,1141.18,1142.07,1122.04,-1.5
289,2018-11-02,1118.1,1125.26,1130.2,1111.2,-0.5
290,2018-11-05,1120.56,1118.33,1126.12,1116.6,0.22
291,2018-11-06,1121.93,1120.56,1126.53,1119.3,0.12
292,2018-11-07,1116.43,1121.93,1126.2,1116.0,-0.4
293,2018-11-08,1121.68,1116.43,1122.86,1114.44,0.47
294,2018-11-09,1130.69,1121.68,1132.7,1120.4,0.8
295,2018-11-12,1139.35,1130.6,1141.0,1129.8,0.77
296,2018-11-13,1131.49,1138.5,1140.82,1129.7,-0.6
297,2018-11-14,1132.7,1132.34,1137.93,1129.38,0.11
298,2018-11-15,1127.93,1132.7,1134.72,1125.02,-0.4
299,2018-11-16,1121.4,1127.93,1133.41,1119.5,-0.5
300,2018-11-19,1125.68,1121.24,1131.46,1121.06,0.38
301,2018-11-20,1130.25,1126.13,1131.34,1125.83,0.41
302,2018-11-21,1128.12,1130.25,1134.71,1127.1,-0.1
303,2018-11-22,1132.1,1128.42,1132.6,1128.0,0.35
304,2018-11-23,1133.5,1130.0,1134.44,1128.8,0.12
305,2018-11-26,1129.79,1133.5,1134.5,1126.6,-0.3
306,2018-11-27,1130.51,1129.79,1131.83,1127.5,0.06
307,2018-11-28,1123.48,1130.51,1132.72,1122.3,-0.6
308,2018-11-29,1117.55,1123.48,1125.09,1116.6,-0.5
309,2018-11-30,1120.44,1117.55,1124.07,1117.2,0.26
310,2018-12-03,1109.54,1120.56,1120.62,1108.65,-0.9
311,2018-12-04,1111.51,1109.54,1114.4,1104.7,0.18
312,2018-12-05,1114.16,1111.51,1117.0,1110.8,0.24
313,2018-12-06,1118.7,1114.16,1123.9,1112.3,0.41
314,2018-12-07,1124.85,1118.7,1126.5,1116.6,0.55
315,2018-12-10,1128.37,1124.89,1131.27,1122.65,0.31
316,2018-12-11,1129.53,1128.54,1132.6,1126.5,0.1
317,2018-12-12,1124.82,1129.53,1130.6,1123.4,-0.4
318,2018-12-13,1125.55,1124.82,1127.52,1121.39,0.06
319,2018-12-14,1132.7,1125.55,1135.89,1124.6,0.64
320,2018-12-17,1129.55,1132.73,1134.15,1128.75,-0.2
321,2018-12-18,1127.53,1129.2,1132.9,1126.4,-0.1
322,2018-12-19,1129.71,1127.53,1130.05,1121.16,0.19
