,date,usd_close,usd_open,usd_high,usd_low,usd_value%
323,2018-12-20,1122.78,1129.71,1131.95,1120.8,-0.6
324,2018-12-21,1129.04,1122.76,1129.88,1119.89,0.56
325,2018-12-24,1124.87,1129.0,1129.71,1123.9,-0.3
326,2018-12-25,1125.4,1125.17,1126.82,1123.2,0.05
327,2018-12-26,1123.66,1123.36,1127.81,1122.38,-0.1
328,2018-12-27,1120.08,1124.66,1124.66,1118.9,-0.3
329,2018-12-28,1117.05,1120.08,1122.42,1113.8,-0.2
330,2018-12-31,1114.3,1117.05,1117.7,1110.8,-0.2
331,2019-01-01,1112.83,1114.3,1114.95,1112.69,-0.1
332,2019-01-02,1120.12,1113.7,1122.91,1113.7,0.66
333,2019-01-03,1125.89,1120.12,1131.05,1119.2,0.52
334,2019-01-04,1116.85,1125.89,1128.92,1115.7,-0.8
335,2019-01-07,1117.66,1116.1,1121.44,1114.9,0.07
336,2019-01-08,1122.83,1117.66,1126.9,1116.8,0.46
337,2019-01-09,1118.18,1122.83,1125.58,1117.1,-0.4
338,2019-01-10,1117.79,1118.18,1123.07,1116.3,-0.0
339,2019-01-11,1118.23,1117.79,1120.72,1113.3,0.04
340,2019-01-14,1121.8,1118.53,1124.92,1118.3,0.32
341,2019-01-15,1122.85,1122.15,1125.29,1118.82,0.09
342,2019-01-16,1120.78,1122.5,1125.22,1118.78,-0.1
343,2019-01-17,1122.7,1120.78,1125.35,1119.81,0.17
344,2019-01-18,1126.08,1122.7,1126.64,1120.8,0.3
345,2019-01-21,1134.4,1126.36,1134.7,1124.2,0.74
346,2019-01-22,1131.77,1133.8,1134.28,1128.9,-0.2
347,2019-01-23,1126.46,1131.77,1132.77,1125.8,-0.4
348,2019-01-24,1128.75,1126.46,1131.37,1125.8,0.2
349,2019-01-25,1118.78,1128.75,1129.82,1117.3,-0.8
350,2019-01-28,1118.87,1118.51,1120.73,1115.4,0.01
351,2019-01-29,1118.01,1118.87,1122.5,1116.3,-0.0
352,2019-01-30,1111.04,1118.01,1119.74,1109.4,-0.6
353,2019-01-31,1112.4,1111.04,1114.67,1109.5,0.12
354,2019-02-01,1119.4,1112.4,1120.31,1111.6,0.63
355,2019-02-04,1119.86,1119.0,1123.39,1118.4,0.04
356,2019-02-05,1117.27,1119.86,1122.41,1116.8,-0.2
357,2019-02-06,1121.8,1117.57,1122.39,1117.2,0.41
358,2019-02-07,1124.81,1121.8,1127.25,1120.4,0.27
359,2019-02-08,1124.5,1124.81,1127.92,1121.3,-0.0
360,2019-02-11,1125.99,1124.05,1127.78,1122.76,0.13
361,2019-02-12,1121.29,1125.99,1128.17,1120.8,-0.4
362,2019-02-13,1125.59,1121.29,1126.2,1119.9,0.38
363,2019-02-14,1126.4,1125.59,1129.58,1123.8,0.07
364,2019-02-15,1126.44,1126.4,1130.87,1125.7,0.0
365,2019-02-18,1126.4,1126.44,1127.73,1123.3,-0.0
366,2019-02-19,1122.92,1126.1,1129.52,1122.5,-0.3
367,2019-02-20,1123.22,1122.92,1125.24,1120.8,0.03
368,2019-02-21,1125.63,1123.22,1127.45,1122.0,0.21
369,2019-02-22,1122.99,1125.63,1127.7,1121.2,-0.2
370,2019-02-25,1116.06,1123.31,1124.31,1115.5,-0.6
371,2019-02-26,1115.61,1116.06,1120.22,1114.64,-0.0
372,2019-02-27,1118.22,1115.61,1120.91,1114.9,0.23
373,2019-02-28,1125.9,1118.5,1126.77,1117.1,0.69
374,2019-03-01,1127.67,1125.6,1128.22,1124.1,0.16
375,2019-03-04,1126.46,1127.66,1128.36,1123.75,-0.1
376,2019-03-05,1125.81,1126.46,1129.48,1125.28,-0.0
377,2019-03-06,1128.38,1125.81,1130.77,1125.5,0.23
378,2019-03-07,1134.87,1128.38,1135.9,1126.8,0.58
379,2019-03-08,1133.9,1134.87,1138.03,1132.16,-0.0
380,2019-03-11,1131.77,1134.1,1137.4,1131.1,-0.1
381,2019-03-12,1128.44,1131.77,1132.69,1127.4,-0.2
382,2019-03-13,1130.5,1128.44,1134.66,1127.5,0.18
383,2019-03-14,1136.42,1130.5,1137.79,1129.9,0.52
384,2019-03-15,1135.7,1136.42,1140.31,1132.45,-0.0
385,2019-03-18,1132.52,1135.05,1137.43,1131.0,-0.2
386,2019-03-19,1130.96,1132.52,1134.3,1128.6,-0.1
387,2019-03-20,1126.05,1130.89,1132.9,1123.7,-0.4
388,2019-03-21,1128.41,1126.05,1130.87,1124.51,0.21
389,2019-03-22,1136.11,1128.41,1138.74,1127.93,0.68
390,2019-03-25,1132.86,1135.82,1137.3,1132.0,-0.2
391,2019-03-26,1135.87,1132.86,1136.55,1130.9,0.27
392,2019-03-27,1139.24,1135.87,1139.94,1133.85,0.3
393,2019-03-28,1135.95,1139.24,1140.42,1135.5,-0.2
394,2019-03-29,1137.4,1136.0,1138.79,1135.2,0.13
395,2019-04-01,1133.72,1137.02,1137.96,1131.42,-0.3
396,2019-04-02,1136.92,1133.72,1138.91,1132.0,0.28
397,2019-04-03,1133.67,1137.4,1138.3,1132.67,-0.2
398,2019-04-04,1135.83,1134.67,1138.98,1133.08,0.19
399,2019-04-05,1136.69,1136.33,1139.02,1134.93,0.08
400,2019-04-08,1141.98,1137.55,1146.91,1136.1,0.47
401,2019-04-09,1140.08,1142.11,1144.23,1138.72,-0.1
402,2019-04-10,1136.97,1141.08,1144.43,1136.73,-0.2
403,2019-04-11,1140.96,1137.97,1142.47,1137.0,0.35
404,2019-04-12,1133.72,1141.96,1143.22,1132.38,-0.6
405,2019-04-15,1134.1,1134.72,1136.28,1131.66,0.03
406,2019-04-16,1136.69,1135.1,1138.36,1133.72,0.23
407,2019-04-17,1131.28,1137.69,1138.16,1131.4,-0.4
408,2019-04-18,1136.61,1132.28,1138.81,1131.68,0.47
409,2019-04-19,1135.58,1137.11,1138.09,1135.44,-0.0
410,2019-04-22,1139.99,1135.79,1143.16,1135.43,0.39
411,2019-04-23,1142.11,1140.99,1145.53,1138.84,0.19
412,2019-04-24,1155.05,1143.06,1158.35,1142.34,1.13
413,2019-04-25,1159.01,1156.05,1166.09,1155.78,0.34
414,2019-04-26,1157.9,1160.01,1162.75,1156.25,-0.1
415,2019-04-29,1158.88,1158.73,1161.69,1156.59,0.08
416,2019-04-30,1163.25,1159.89,1169.69,1158.64,0.38
417,2019-05-01,1164.73,1164.25,1166.31,1160.25,0.13
418,2019-05-02,1166.16,1165.73,1168.52,1160.58,0.12
419,2019-05-03,1163.68,1167.06,1172.1,1163.9,-0.2
420,2019-05-06,1168.15,1164.34,1174.32,1164.33,0.38
421,2019-05-07,1172.22,1169.15,1174.4,1165.95,0.35
422,2019-05-08,1172.1,1172.34,1173.81,1167.55,-0.0
423,2019-05-09,1179.09,1173.11,1186.28,1170.85,0.6
424,2019-05-10,1174.2,1180.09,1183.47,1173.38,-0.4
425,2019-05-13,1187.78,1175.2,1190.75,1175.2,1.16
426,2019-05-14,1186.82,1188.78,1190.21,1184.43,-0.0
427,2019-05-15,1185.79,1187.82,1192.28,1185.73,-0.0
428,2019-05-16,1191.33,1186.79,1193.69,1186.22,0.47
429,2019-05-17,1193.73,1192.33,1196.46,1189.01,0.2
430,2019-05-20,1194.23,1194.83,1195.46,1190.94,0.04
431,2019-05-21,1191.78,1194.74,1196.81,1191.24,-0.2
432,2019-05-22,1190.37,1192.78,1197.09,1187.85,-0.1
433,2019-05-23,1188.8,1190.76,1194.68,1188.0,-0.1
434,2019-05-24,1184.77,1189.8,1191.72,1185.07,-0.3
435,2019-05-27,1183.55,1185.65,1187.38,1182.1,-0.1
436,2019-05-28,1187.94,1184.54,1190.36,1182.84,0.37
437,2019-05-29,1193.03,1188.94,1196.75,1187.22,0.43
438,2019-05-30,1188.73,1194.03,1194.82,1187.33,-0.3
439,2019-05-31,1187.8,1189.73,1193.79,1188.03,-0.0
440,2019-06-03,1178.92,1188.8,1191.2,1178.28,-0.7
441,2019-06-04,1177.56,1179.72,1184.88,1177.16,-0.1
442,2019-06-05,1179.84,1178.11,1182.98,1173.89,0.19
443,2019-06-06,1177.67,1180.84,1182.55,1177.91,-0.1
444,2019-06-07,1181.07,1178.67,1186.88,1177.23,0.29
445,2019-06-10,1183.02,1181.76,1188.04,1180.05,0.17
446,2019-06-11,1178.21,1184.02,1186.06,1178.23,-0.4
447,2019-06-12,1183.35,1179.21,1185.28,1177.99,0.44
448,2019-06-13,1182.32,1183.53,1187.56,1181.35,-0.0
449,2019-06-14,1186.78,1183.32,1188.4,1181.63,0.38
450,2019-06-17,1185.55,1186.89,1188.33,1184.63,-0.1
451,2019-06-18,1173.87,1185.45,1188.01,1173.44,-0.9
452,2019-06-19,1171.48,1174.87,1178.96,1171.35,-0.2
453,2019-06-20,1158.52,1172.48,1173.94,1156.15,-1.1
454,2019-06-21,1158.2,1159.42,1164.8,1156.68,-0.0
455,2019-06-24,1153.67,1159.31,1161.36,1154.05,-0.3
456,2019-06-25,1155.17,1154.67,1157.27,1152.68,0.13
457,2019-06-26,1153.67,1156.17,1160.72,1151.89,-0.1
458,2019-06-27,1157.0,1154.53,1159.03,1153.05,0.29
459,2019-06-28,1155.38,1157.15,1159.06,1153.84,-0.1
460,2019-07-01,1160.77,1156.43,1165.06,1148.7,0.47
461,2019-07-02,1166.47,1161.77,1168.61,1160.32,0.49
462,2019-07-03,1169.72,1167.47,1172.92,1165.6,0.28
463,2019-07-04,1167.34,1170.72,1171.74,1166.9,-0.2
464,2019-07-05,1174.59,1168.34,1176.13,1167.52,0.62
465,2019-07-08,1179.94,1175.02,1182.58,1174.63,0.46
466,2019-07-09,1182.22,1180.92,1184.45,1178.07,0.19
467,2019-07-10,1175.57,1183.22,1183.48,1175.18,-0.5
468,2019-07-11,1174.16,1176.57,1178.24,1169.94,-0.1
469,2019-07-12,1176.32,1175.16,1180.27,1173.77,0.18
470,2019-07-15,1179.41,1177.41,1182.25,1176.81,0.26
471,2019-07-16,1179.21,1180.41,1182.52,1176.22,-0.0
472,2019-07-17,1179.62,1179.7,1182.72,1177.6,0.03
473,2019-07-18,1171.78,1180.62,1184.07,1172.29,-0.6
474,2019-07-19,1175.11,1172.78,1176.83,1169.85,0.28
475,2019-07-22,1175.87,1176.11,1179.45,1175.07,0.06
476,2019-07-23,1178.89,1176.87,1180.8,1175.31,0.26
477,2019-07-24,1177.41,1179.9,1181.03,1176.3,-0.1
478,2019-07-25,1183.16,1178.41,1185.35,1177.09,0.49
479,2019-07-26,1183.24,1184.16,1186.65,1181.75,0.01
480,2019-07-29,1182.71,1184.21,1185.95,1180.38,-0.0
481,2019-07-30,1181.14,1183.71,1184.71,1179.38,-0.1
482,2019-07-31,1187.32,1181.14,1189.35,1179.88,0.52
483,2019-08-01,1195.38,1188.32,1198.32,1185.88,0.68
484,2019-08-02,1204.51,1196.38,1208.03,1191.35,0.76
485,2019-08-05,1217.33,1204.94,1221.29,1202.4,1.06
486,2019-08-06,1212.43,1218.33,1220.74,1208.9,-0.4
487,2019-08-07,1212.87,1213.43,1220.22,1211.45,0.04
488,2019-08-08,1207.08,1213.02,1216.46,1206.16,-0.4
489,2019-08-09,1213.45,1208.08,1217.28,1207.15,0.53
490,2019-08-12,1218.14,1214.44,1220.7,1213.57,0.39
491,2019-08-13,1205.64,1219.14,1224.55,1205.64,-1.0
492,2019-08-14,1215.86,1206.64,1218.95,1206.05,0.85
493,2019-08-15,1212.33,1216.86,1219.48,1212.45,-0.2
494,2019-08-16,1207.47,1213.33,1215.95,1205.06,-0.4
495,2019-08-19,1211.62,1208.49,1213.98,1208.19,0.34
496,2019-08-20,1205.4,1212.62,1214.2,1205.4,-0.5
497,2019-08-21,1201.44,1206.4,1210.03,1198.69,-0.3
498,2019-08-22,1209.42,1202.49,1212.36,1201.98,0.66
499,2019-08-23,1212.66,1210.43,1217.89,1206.81,0.27
500,2019-08-26,1211.74,1213.65,1220.7,1212.1,-0.0
501,2019-08-27,1211.74,1212.74,1215.85,1210.25,0.0
502,2019-08-28,1212.29,1212.74,1215.94,1211.52,0.05
503,2019-08-29,1208.12,1213.29,1217.39,1207.76,-0.3
504,2019-08-30,1209.5,1209.12,1212.05,1206.24,0.11
505,2019-09-02,1213.61,1209.77,1215.14,1209.36,0.34
506,2019-09-03,1210.54,1214.67,1217.5,1210.78,-0.2
507,2019-09-04,1203.63,1211.54,1212.27,1203.21,-0.5
508,2019-09-05,1197.52,1204.64,1205.54,1195.86,-0.5
509,2019-09-06,1191.77,1198.03,1199.3,1189.46,-0.4
510,2019-09-09,1191.93,1192.62,1195.36,1188.77,0.01
511,2019-09-10,1191.35,1192.93,1194.2,1189.04,-0.0
512,2019-09-11,1189.68,1191.51,1195.16,1188.67,-0.1
513,2019-09-12,1181.44,1190.68,1191.41,1177.55,-0.6
514,2019-09-13,1178.72,1182.44,1184.46,1175.31,-0.2
515,2019-09-16,1184.02,1181.65,1186.2,1181.56,0.45
516,2019-09-17,1186.62,1185.02,1191.65,1183.59,0.22
517,2019-09-18,1190.73,1187.62,1194.74,1186.52,0.35
518,2019-09-19,1194.35,1191.78,1197.33,1190.12,0.3
519,2019-09-20,1193.13,1195.35,1195.86,1186.85,-0.1
520,2019-09-23,1194.04,1194.14,1199.4,1190.49,0.08
521,2019-09-24,1194.53,1195.04,1198.54,1191.99,0.04
522,2019-09-25,1198.82,1195.53,1202.29,1194.38,0.36
523,2019-09-26,1199.46,1199.82,1202.91,1197.52,0.05
524,2019-09-27,1201.99,1200.46,1203.8,1196.86,0.21
525,2019-09-30,1198.09,1202.9,1203.8,1195.3,-0.3
526,2019-10-01,1202.37,1199.09,1204.33,1196.11,0.36
527,2019-10-02,1204.37,1203.37,1207.89,1200.9,0.17
528,2019-10-03,1200.89,1205.37,1206.8,1200.91,-0.2
529,2019-10-04,1191.25,1201.89,1203.18,1191.46,-0.8
530,2019-10-07,1196.33,1192.3,1198.69,1192.19,0.43
531,2019-10-08,1199.02,1197.33,1200.31,1192.1,0.22
532,2019-10-09,1197.5,1200.02,1200.24,1196.07,-0.1
533,2019-10-10,1189.46,1198.5,1201.71,1188.94,-0.6
534,2019-10-11,1182.48,1190.46,1192.62,1177.83,-0.5
535,2019-10-14,1183.7,1182.5,1187.06,1180.52,0.1
536,2019-10-15,1184.79,1184.7,1187.62,1182.31,0.09
537,2019-10-16,1185.51,1184.88,1190.94,1183.64,0.06
538,2019-10-17,1178.6,1186.51,1188.21,1175.23,-0.5
539,2019-10-18,1177.91,1179.07,1182.82,1178.2,-0.0
540,2019-10-21,1172.33,1179.22,1181.05,1168.91,-0.4
541,2019-10-22,1172.09,1172.49,1174.67,1169.22,-0.0
542,2019-10-23,1169.67,1173.07,1176.9,1170.06,-0.2
543,2019-10-24,1175.12,1170.67,1175.87,1167.31,0.47
544,2019-10-25,1171.66,1175.21,1176.18,1171.22,-0.2
545,2019-10-28,1167.61,1171.5,1172.1,1167.54,-0.3
546,2019-10-29,1167.39,1168.62,1170.11,1162.6,-0.0
547,2019-10-30,1164.41,1167.55,1170.84,1164.32,-0.2
548,2019-10-31,1169.24,1165.41,1171.56,1159.17,0.41
549,2019-11-01,1164.67,1170.24,1171.52,1164.01,-0.3
550,2019-11-04,1162.79,1164.8,1164.9,1157.89,-0.1
551,2019-11-05,1155.82,1163.02,1163.3,1153.94,-0.6
552,2019-11-06,1160.41,1156.82,1162.59,1155.35,0.4
553,2019-11-07,1154.31,1161.6,1163.28,1152.73,-0.5
554,2019-11-08,1158.6,1155.31,1159.91,1153.73,0.37
555,2019-11-11,1164.45,1158.7,1167.35,1157.88,0.5
556,2019-11-12,1165.53,1165.46,1166.98,1159.85,0.09
557,2019-11-13,1171.09,1166.53,1174.15,1164.84,0.48
558,2019-11-14,1168.08,1171.48,1173.17,1168.19,-0.2
559,2019-11-15,1162.65,1169.08,1169.9,1163.06,-0.4
560,2019-11-18,1166.23,1163.7,1168.16,1162.19,0.31
561,2019-11-19,1167.35,1167.23,1170.67,1165.31,0.1
562,2019-11-20,1169.82,1168.35,1172.71,1167.33,0.21
563,2019-11-21,1176.45,1170.82,1179.55,1169.8,0.57
564,2019-11-22,1179.33,1176.74,1181.02,1174.97,0.24
565,2019-11-25,1172.9,1180.75,1180.76,1172.68,-0.5
566,2019-11-26,1172.42,1173.9,1179.05,1170.2,-0.0
567,2019-11-27,1175.97,1173.32,1178.86,1172.24,0.3
568,2019-11-28,1178.09,1176.98,1181.04,1175.86,0.18
569,2019-11-29,1180.7,1178.82,1182.76,1177.56,0.22
570,2019-12-02,1184.78,1181.42,1187.3,1177.71,0.35
571,2019-12-03,1189.36,1185.78,1194.02,1183.86,0.39
572,2019-12-04,1191.15,1189.77,1196.2,1188.67,0.15
573,2019-12-05,1187.92,1191.35,1193.38,1187.43,-0.2
574,2019-12-06,1185.51,1188.92,1192.69,1185.54,-0.2
575,2019-12-09,1189.55,1186.01,1192.81,1185.86,0.34
576,2019-12-10,1189.49,1190.54,1194.32,1189.19,-0.0
577,2019-12-11,1188.61,1190.49,1195.58,1189.15,-0.0
578,2019-12-12,1171.89,1189.61,1192.16,1170.51,-1.4
579,2019-12-13,1175.57,1172.89,1179.03,1168.32,0.31
580,2019-12-16,1167.48,1176.8,1177.55,1167.56,-0.6
581,2019-12-17,1163.15,1168.48,1170.6,1162.17,-0.3
582,2019-12-18,1166.57,1164.15,1169.7,1162.46,0.29
583,2019-12-19,1162.27,1166.71,1168.1,1162.31,-0.3
584,2019-12-20,1158.99,1163.27,1165.87,1158.16,-0.2
585,2019-12-23,1163.04,1159.39,1164.9,1159.04,0.35
586,2019-12-24,1162.52,1164.04,1166.1,1160.35,-0.0
587,2019-12-25,1159.76,1163.52,1163.81,1160.71,-0.2
588,2019-12-26,1161.3,1160.76,1163.52,1159.65,0.13
589,2019-12-27,1158.95,1162.33,1162.79,1158.12,-0.2
590,2019-12-30,1156.97,1160.7,1161.03,1154.48,-0.1
591,2019-12-31,1154.07,1157.97,1159.0,1152.94,-0.2
592,2020-01-01,1154.02,1155.07,1155.32,1154.08,-0.0
593,2020-01-02,1157.35,1155.02,1161.15,1153.48,0.29
594,2020-01-03,1164.95,1157.94,1168.83,1155.7,0.66
595,2020-01-06,1166.94,1165.89,1172.99,1165.78,0.17
596,2020-01-07,1167.3,1167.54,1168.82,1163.11,0.03
597,2020-01-08,1162.25,1168.3,1179.67,1160.5,-0.4
598,2020-01-09,1158.72,1162.49,1163.55,1157.41,-0.3
599,2020-01-10,1157.97,1159.73,1164.16,1157.55,-0.0
600,2020-01-13,1153.95,1158.92,1159.57,1153.13,-0.3
601,2020-01-14,1157.2,1154.95,1159.66,1150.3,0.28
602,2020-01-15,1157.91,1158.2,1162.8,1155.85,0.06
603,2020-01-16,1159.73,1158.91,1161.97,1156.5,0.16
604,2020-01-17,1160.44,1160.73,1161.93,1155.97,0.06
605,2020-01-20,1158.61,1161.46,1162.2,1155.87,-0.1
606,2020-01-21,1169.01,1159.61,1170.77,1157.94,0.9
607,2020-01-22,1164.76,1170.01,1170.2,1162.02,-0.3
608,2020-01-23,1168.54,1165.76,1170.77,1164.29,0.32
609,2020-01-24,1169.2,1168.6,1171.06,1166.02,0.06
610,2020-01-27,1176.7,1170.24,1179.71,1170.09,0.64
611,2020-01-28,1175.71,1177.7,1181.88,1174.96,-0.0
612,2020-01-29,1178.68,1176.21,1180.43,1173.73,0.25
613,2020-01-30,1187.64,1179.68,1193.67,1178.22,0.76
614,2020-01-31,1194.97,1188.64,1198.55,1183.88,0.62
615,2020-02-03,1189.79,1195.96,1199.44,1190.17,-0.4
616,2020-02-04,1182.9,1190.81,1194.28,1183.24,-0.5
617,2020-02-05,1183.4,1183.9,1192.9,1180.18,0.04
618,2020-02-06,1185.28,1184.4,1186.77,1177.71,0.16
619,2020-02-07,1191.39,1186.28,1196.29,1184.72,0.52
620,2020-02-10,1187.17,1192.39,1194.5,1185.33,-0.3
621,2020-02-11,1181.25,1188.17,1188.57,1180.42,-0.5
622,2020-02-12,1178.51,1182.29,1184.21,1176.06,-0.2
623,2020-02-13,1183.58,1179.51,1185.02,1178.24,0.43
624,2020-02-14,1182.46,1184.59,1185.85,1180.48,-0.0
625,2020-02-17,1185.25,1183.44,1185.88,1179.19,0.24
626,2020-02-18,1190.95,1185.38,1192.48,1184.28,0.48
627,2020-02-19,1192.5,1191.05,1193.9,1187.5,0.13
628,2020-02-20,1204.71,1193.0,1208.99,1191.42,1.02
629,2020-02-21,1206.91,1205.21,1215.27,1202.94,0.18
630,2020-02-24,1219.08,1206.97,1222.96,1206.97,1.01
631,2020-02-25,1215.54,1219.17,1220.33,1208.84,-0.2
632,2020-02-26,1212.31,1216.04,1220.63,1211.83,-0.2
633,2020-02-27,1212.63,1212.81,1218.82,1206.76,0.03
634,2020-02-28,1200.2,1212.68,1218.56,1199.59,-1.0
635,2020-03-02,1189.61,1200.21,1207.63,1188.56,-0.8
636,2020-03-03,1180.5,1189.71,1196.21,1178.81,-0.7
637,2020-03-04,1184.73,1181.0,1188.98,1181.0,0.36
638,2020-03-05,1188.72,1185.23,1193.08,1179.84,0.34
639,2020-03-06,1188.7,1188.82,1194.72,1184.96,-0.0
640,2020-03-09,1200.88,1188.7,1206.6,1188.6,1.02
641,2020-03-10,1185.6,1200.94,1202.3,1185.03,-1.2
642,2020-03-11,1192.57,1185.75,1197.95,1184.43,0.59
643,2020-03-12,1210.71,1192.71,1214.17,1191.15,1.52
